Entity,Year,Access to electricity (% of population),Access to clean fuels for cooking,Renewable-electricity-generating-capacity-per-capita,Financial flows to developing countries (US $),Renewable energy share in the total final energy consumption (%),Electricity from fossil fuels (TWh),Electricity from nuclear (TWh),Electricity from renewables (TWh),Low-carbon electricity (% electricity),Primary energy consumption per capita (kWh/person),Energy intensity level of primary energy (MJ/$2017 PPP GDP),Value_co2_emissions_kt_by_country,Renewables (% equivalent primary energy),gdp_growth,gdp_per_capita,Density\n(P/Km2),Land Area(Km2),Latitude,Longitude,Continent,Renewable-electricity-generating-capacity-per-capita_normalized,Primary energy consumption per capita (kWh/person)_normalized
Kuwait,2020,100.0,100.0,24.76,,,66.89,0.0,0.05,0.074693754,91131.37,,,0.036519468,-8.685261653,24811.76971,240,17818.0,29.31166,47.481766,Asia,0.8161673837044087,49.50785703358465
Kyrgyzstan,2020,99.98105,76.6,563.61,,,1.37,0.0,14.8,91.52752,10439.837,,,,,,34,199951.0,41.20438,74.766098,Asia,18.62150320188743,5.671526255447793
Latvia,2020,100.0,100.0,,,,2.08,0.0,3.64,63.636368,21535.734,,,24.768972,-3.618565992,17726.25294,30,64589.0,56.879635,24.603189,Europe,,11.699462435221902
Lebanon,2020,100.0,,50.35,,,18.28,0.0,1.21,6.208312,18341.434,,,,-21.46426628,4649.547646,667,10400.0,33.854721,35.862285,Asia,1.6617432277933082,9.964133012188105
Lesotho,2020,47.352737,40.1,35.06,,,0.0,0.0,0.5,100.0,2092.5305,,,,-9.614037019,875.353433,71,30355.0,-29.609988,28.233608,Africa,1.1565124870305385,1.1367841922316695
Liberia,2020,27.53471,0.4,18.7,,,0.36,0.0,0.53,59.55056,1030.0463,,,,-2.982916281,632.9363856,53,111369.0,6.428055,-9.429499,Africa,0.6159255073785497,0.5595810197780725
Libya,2020,69.70735,,0.74,,,30.09,0.0,0.01,0.03322259,28032.594,,,,-31.30000005,3699.294765,4,1759540.0,26.3351,17.228331,Africa,0.0224693854623076,15.228934405710381
Lithuania,2020,100.0,100.0,,,,1.96,0.0,2.57,56.73289,24924.742,,,10.144763,-0.132431461,20233.64135,43,65300.0,55.169438,23.881275,Europe,,13.540568560913577
Luxembourg,2020,100.0,100.0,,,,0.25,0.0,0.97,79.508194,64241.79,,,6.848767,-1.776240229,116014.6025,242,2586.0,49.815273,6.129583,Europe,,34.89987426833996
Madagascar,2020,33.735077,1.0,7.12,,,1.29,0.0,0.68,34.517765,447.50406,,,,-7.140611591,471.4914963,48,587041.0,-18.766947,46.869107,Africa,0.23328509024101723,0.2431102157734344
Malawi,2020,14.866769,1.0,21.43,,,0.21,0.0,1.5,87.7193,503.25735,,,,0.799998331,636.8205368,203,118484.0,-13.254308,34.301525,Africa,0.7061334813669317,0.27339864346273596
Malaysia,2020,100.0,95.5,268.76,,,138.77,,30.54,18.037918,35997.363,,,7.1631722,-5.646944836,10412.34898,99,329847.0,4.210484,101.975766,Asia,8.878711579003019,19.55585986461138
Maldives,2020,100.0,99.2,31.1,,,0.57,0.0,0.04,6.557377,17308.588,,,,-33.4999021,6924.105745,"1,802",298.0,3.202778,73.22068,Asia,1.0256613599265119,9.403031032642426
Mali,2020,50.561417,0.9,20.98,,,2.04,0.0,1.16,36.25,1142.8834,,,,-1.235450447,862.4530188,17,1240192.0,17.570692,-3.996166,Africa,0.6912640351051105,0.6208806909547957
Malta,2020,100.0,100.0,,,,1.9,0.0,0.25,11.627907,72065.46,,,,-7.001129615,27884.64283,"1,380",316.0,35.937496,14.375416,Europe,,39.15014654931133
Mauritania,2020,47.34842,42.6,26.22,,,1.29,0.0,0.48,27.118645,3884.7751,,,,-1.763321794,1701.991163,5,1030700.0,21.00789,-10.940835,Africa,0.8644104760205397,2.1104356299968883
Mauritius,2020,99.66165,96.8,198.16,,,2.17,0.0,0.57,20.80292,19245.18,,,,-14.89468757,8627.843157,626,2040.0,-20.348404,57.552152,Africa,6.545860676592848,10.455100368024784
Mexico,2020,99.4,84.9,219.94,,,245.46,10.87,69.19,24.594496,16382.68,,,9.475372,-8.309034659,8329.271313,66,1964375.0,23.634501,-102.552784,North America,7.265541875664994,8.900023990278722
Mongolia,2020,98.1,51.8,84.37,,,6.04,0.0,0.68,10.119048,20376.916,,,,-4.557751973,4060.950518,2,1564116.0,46.862496,103.846656,Asia,2.7858733651869914,11.069925143376684
Montenegro,2020,100.0,62.4,,,,1.62,0.0,1.77,52.212387,17942.342,,,,-15.30689376,7677.152226,47,13812.0,42.708678,19.37439,Europe,,9.747323041271972
Morocco,2020,100.0,98.1,93.52,,,31.36,0.0,7.02,18.290775,6551.4155,,,7.633952,-6.29325316,3058.691689,83,446550.0,31.791702,-7.09262,Africa,3.088218772510689,3.5591096890303584
Mozambique,2020,30.603832,5.1,73.99,,,3.49,0.0,15.85,81.9545,2248.653,,,,-1.233905711,448.5442807,40,799380.0,-18.665695,35.529562,Africa,2.442884804747649,1.2215990085756554
Myanmar,2020,70.397194,31.25,63.36,,,12.25,0.0,11.31,48.005093,3183.1047,,,,3.1737744,1467.604281,83,676578.0,21.916221,95.955974,,2.0916354408295166,1.7292474853667992
Namibia,2020,56.258694,46.8,197.35,,,0.06,0.0,1.89,96.92307,8960.352,,,,-8.500149038,4179.278066,3,824292.0,-22.95764,18.49041,Africa,6.519095673321569,4.86778401100076
Nauru,2020,100.0,100.0,179.71,,,0.04,0.0,0.0,0.0,21142.482,,,,1.149425287,10580.26819,541,21.0,-0.522778,166.931503,Oceania,5.936213379858178,11.485825091745431
Nepal,2020,89.9,34.8,46.78,,,0.0,0.0,6.33,100.0,1677.7975,,,,-2.088378695,1155.142854,203,147181.0,28.394857,84.124008,Asia,1.543778954116193,0.9114771210100949
Netherlands,2020,100.0,100.0,,,,85.95,4.09,32.75,30.002443,56705.54,,,10.758958,-3.798635993,52397.11671,508,41543.0,52.132633,5.291266,Europe,,30.80574523714738
New Caledonia,2020,100.0,,697.36,,,2.73,0.0,0.42,13.333333,74262.35,,,,,,16,19060.0,-20.904305,165.618042,,23.041033063039844,40.34362488765422
New Zealand,2020,100.0,100.0,,,,8.42,0.0,34.77,80.504745,47384.516,,,39.064182,1.862851533,41441.46667,18,268838.0,-40.900557,174.885971,Oceania,,25.74202323232499
Nicaragua,2020,88.90738,56.2,110.41,,,2.0,0.0,2.42,54.75113,4237.677,,,,-1.977329393,1905.261152,55,130370.0,12.865416,-85.207229,North America,3.646318655537712,2.302152453875212
Niger,2020,19.25191,2.4,1.12,,,0.38,0.0,0.05,11.627907,442.419,,,,3.580006403,567.6698923,19,1267000.0,17.607789,8.081666,Africa,0.035025806750067744,0.24034771562132215
Nigeria,2020,55.4,15.0,10.44,,,21.98,0.0,7.75,26.067945,2445.0652,,,,-1.794253082,2097.092473,226,923768.0,9.081999,8.675277,Africa,0.3429885604393425,1.3283015317271436
North Macedonia,2020,100.0,78.1,,,,3.86,0.0,1.48,27.715355,12822.86,,,14.441304,-5.208444057,5917.262575,83,25713.0,41.608635,21.745275,,,6.966122858041872
Norway,2020,100.0,100.0,,,,2.2,0.0,152.09,98.57412,103888.89,,,70.96306,-0.717182669,67329.67779,15,323802.0,60.472024,8.468946,Europe,,56.43848340585467
Oman,2020,100.0,100.0,31.08,,,34.21,0.0,0.13,0.37856728,79038.305,,,0.2240027,-3.20093599,14485.38612,16,309500.0,21.4735329,55.975413,Asia,1.0250004956482086,42.93820123758546
Pakistan,2020,75.37969,49.3,56.17,,,84.55,9.64,42.69,38.230564,4301.192,,,12.021025,-0.935389533,1188.859757,287,796095.0,30.375321,69.345116,Asia,1.854054732779529,2.33665749357217
Panama,2020,96.704636,87.6,532.13,,,2.7,0.0,8.35,75.56561,27640.848,,,,-17.944864,12509.83529,58,75420.0,8.537981,-80.782127,North America,17.581302827838247,15.016115208967499
Papua New Guinea,2020,60.4,9.4,37.26,,,3.36,0.0,1.28,27.586208,2163.8704,,,,-3.5,2757.21753,20,462840.0,-6.314993,143.95555,Oceania,1.2292075576438866,1.17554017241709
Paraguay,2020,100.0,68.6,1238.3,,,0.07,0.0,46.43,99.849464,18493.115,,,,-0.565695447,5001.07276,18,406752.0,-23.442503,-58.443832,South America,40.91542919830554,10.046534947577765
Peru,2020,99.31181,85.1,201.09,,,19.1,0.0,33.72,63.839455,8365.432,,,30.744228,-11.14881188,6126.87454,26,1285216.0,-9.189967,-75.015152,South America,6.642677293364262,4.54458888832873
Philippines,2020,96.842384,48.0,62.39,,,79.27,0.0,23.21,22.648321,4565.3384,,,11.04473,-9.573029875,3298.829586,368,300000.0,12.879721,121.774017,Asia,2.0595835233318134,2.480157171094148
Poland,2020,100.0,100.0,,,,128.91,0.0,28.23,17.964872,29514.133,,,7.769742,-2.540658682,15720.99466,124,312685.0,51.919438,19.145136,Europe,,16.033792502342532
Portugal,2020,100.0,100.0,,,,21.43,0.0,30.11,58.420643,25782.078,,,31.723911,-8.442456428,22176.29671,111,92212.0,39.399872,-8.224454,Europe,,14.00632330725115
Puerto Rico,2020,100.0,,126.71,,,16.67,0.0,0.47,2.7421238,21459.73,,,,-3.903305193,32290.92114,368,9104.0,18.25,-66.5,,4.184923042354791,11.658172644823923
Qatar,2020,100.0,100.0,14.96,,,44.63,0.0,0.02,0.04479283,184074.56,,,0.07569663,-3.557603999,50124.38594,248,11586.0,25.354826,51.183884,Asia,0.4923438873358579,100.0
Romania,2020,100.0,87.7,,,,19.54,11.47,24.61,64.86876,18998.812,,,17.57964,-3.930454057,12896.08862,84,238391.0,45.943161,24.96676,Europe,,10.32125895072084
Rwanda,2020,46.6,2.4,10.92,,,0.32,0.0,0.59,64.83516,496.8982,,,,-3.355472122,797.8555207,525,26338.0,-1.940278,29.873888,Africa,0.3588493031186185,0.2699439835683975
Saint Kitts and Nevis,2020,100.0,100.0,77.83,,,0.2,0.0,0.01,4.7619047,19642.783,,,,,,205,261.0,17.357822,-62.782998,North America,2.5697707461818564,10.671101427595426
Saint Lucia,2020,100.0,94.3,20.89,,,0.33,0.0,0.0,0.0,12810.415,,,,,,301,616.0,13.909444,-60.978893,North America,0.6882901458527463,6.959362010698274
Saint Vincent and the Grenadines,2020,100.0,94.2,67.69,,,0.11,0.0,0.04,26.666666,7788.496,,,,,,284,389.0,12.984305,-61.287228,North America,2.2347125570821516,4.231163719744869
Samoa,2020,100.0,36.5,141.8,,,0.1,0.0,0.06,37.5,7222.1904,,,,-2.5926083,4067.843459,70,2831.0,-13.759029,-172.104629,Oceania,4.683545140334529,3.923513602314193
Sao Tome and Principe,2020,76.55909,3.3,12.11,,,0.09,0.0,0.01,10.0,3207.423,,,,3.089725555,2157.840446,242,836.0,0.3301924,6.733343,Africa,0.3981707276776568,1.7424585993849446
Saudi Arabia,2020,100.0,100.0,11.85,,,337.82,,0.21,0.062124662,80309.99,,,0.018463893,-4.106583413,20110.31619,16,2149690.0,23.885942,45.079162,Asia,0.38957949205971565,43.62905444402529
Senegal,2020,70.36894,24.2,14.69,,,4.23,0.0,1.0,19.120459,2532.4126,,,,1.499763427,1471.830962,87,196722.0,14.497401,-14.452362,Africa,0.4834222195787651,1.3757537163201696
Serbia,2020,100.0,79.8,,,,27.02,0.0,10.21,27.42412,26211.984,,,,-0.944596516,7720.510572,100,77474.0,44.016521,21.005859,Europe,,14.239873233976494
Seychelles,2020,100.0,100.0,99.53,,,0.53,0.0,0.07,11.666666,43703.28,,,,-10.77092148,10764.42042,214,455.0,-4.679574,55.491977,Africa,3.28680848814079,23.742161871798036
Sierra Leone,2020,26.200886,0.8,12.42,,,0.02,0.0,0.19,90.4762,480.5271,,,,-1.96894782,509.376594,111,71740.0,8.460555,-11.779889,Africa,0.4084141239913559,0.2610502505071858
Singapore,2020,100.0,100.0,93.64,,,50.04,0.0,0.83,1.63161,154256.3,,,0.30993885,-5.391021406,59797.75218,"8,358",716.0,1.352083,103.819836,Asia,3.092183958180508,83.80098803441388
Slovakia,2020,100.0,100.0,,,,6.22,15.44,6.85,78.18309,33193.33,,,10.48076,,,114,49035.0,48.669026,19.699024,Europe,,18.032546159556215
Slovenia,2020,100.0,100.0,,,,4.96,6.35,5.58,70.633514,36542.867,,,19.160215,-4.229261389,25517.33067,103,20273.0,46.151241,14.995463,Europe,,19.852209343865876
Solomon Islands,2020,73.34648,9.1,5.28,,,0.1,0.0,0.0,0.0,1877.3191,,,,-4.317260027,2250.601164,25,28896.0,-9.64571,160.156194,Oceania,0.17248557663712605,1.0198688509699547
Somalia,2020,49.73087,3.2,1.64,,,0.35,0.0,0.03,7.894737,212.09578,,,,2.440210973,438.2551656,25,637657.0,5.152149,46.199616,Africa,0.05220827798595002,0.11522275538781675
South Africa,2020,84.38554,86.8,162.5,,,197.5,11.62,12.83,11.015995,23568.951,,,3.150246,-6.431974826,5655.867654,49,1219090.0,-30.559482,22.937506,Africa,5.367539668378305,12.804024086761364
South Sudan,2020,7.2413383,0.0,0.06,,,0.53,0.0,0.01,1.8518518,703.1351,,,,,,18,644329.0,6.8769919,31.3069788,Africa,0.0,0.3819838548031841
Spain,2020,100.0,100.0,,,,87.64,58.3,113.79,66.25726,30391.29,,,22.102654,-10.82288649,27063.19392,94,505370.0,40.463667,-3.74922,Europe,,16.510315167940647
Sri Lanka,2020,100.0,32.2,109.83,,,9.64,0.0,5.94,38.1258,4853.1104,,,15.967422,-3.569076137,3680.673477,341,65610.0,7.873054,80.771797,Asia,3.62715359146692,2.63649164773231
Sudan,2020,55.3897,54.7,48.44,,,5.68,0.0,10.79,65.513054,2378.228,,,,-3.629805626,486.4188163,25,1861484.0,12.862807,30.217636,Africa,1.5986306892153554,1.2919916798931912
Suriname,2020,98.20477,94.5,325.78,,,0.94,0.0,0.98,51.041668,20356.205,,,,-15.90795119,4916.605666,4,163820.0,3.919305,-56.027783,South America,10.762835636445342,11.058673724386466
Sweden,2020,100.0,100.0,,,,2.44,49.2,112.15,98.5103,59395.523,,,51.05897,-2.948127879,52274.40879,25,450295.0,60.128161,18.643501,Europe,,32.26710035324816
Switzerland,2020,100.0,100.0,,,,3.62,22.99,40.79,94.62908,35766.375,,,36.21057,-2.392826042,87097.03645,219,41277.0,46.818188,8.227512,Europe,,19.430373757242716
Tajikistan,2020,99.7793,82.4,552.88,,,1.62,0.0,18.11,91.789154,7819.3896,,,,4.499999517,859.1379611,68,144100.0,38.861034,71.276093,Asia,18.26694951657778,4.2479469189006895
Thailand,2020,100.0,83.6,171.79,,,154.52,0.0,24.73,13.796373,19298.086,,,6.9914207,-6.098983843,7186.874092,137,513120.0,15.870032,100.992541,Asia,5.674511125650125,10.483841982292393
Togo,2020,53.997433,10.1,8.72,,,0.43,0.0,0.15,25.862072,1152.5186,,,,1.752824967,914.9507925,152,56785.0,8.619543,0.824782,Africa,0.2861542325052704,0.6261150916237421
Tonga,2020,100.0,84.1,73.33,,,0.06,0.0,0.01,14.285714,6542.066,,,,0.654698596,4624.823449,147,747.0,-21.178986,-175.198242,Oceania,2.4210762835636443,3.554030497207219
Trinidad and Tobago,2020,100.0,100.0,2.15,,,8.2,0.0,0.01,0.12180268,108794.93,,,0.007312009,-7.853939948,15425.63511,273,5128.0,10.691803,-61.222503,North America,0.06906031708268073,59.103729488746296
Tunisia,2020,100.0,99.8,33.92,,,18.73,0.0,0.85,4.3411646,9290.702,,,,-9.182372594,3521.591948,76,163610.0,33.886917,9.537499,Africa,1.118843223167258,5.0472493320098115
Turkey,2020,100.0,95.2,585.71,,,177.08,0.0,128.34,42.02082,21435.07,,,19.15011,1.793551396,8536.43332,110,783562.0,38.963745,35.243322,Asia,19.35175822941243,11.64477589950507
Turkmenistan,2020,100.0,99.9,0.2,,,20.11,0.0,0.0,0.0,67626.92,,,0.007161147,,,13,488100.0,38.969719,59.556278,Asia,0.004626049948122154,36.73887363902975
Tuvalu,2020,99.68923,70.6,196.07,,,,,,,0.0,,,,4.4,4143.109753,393,26.0,-7.109535,177.64933,Oceania,6.476800359510166,0.0
Uganda,2020,42.074417,0.5,25.89,,,0.13,0.0,4.32,97.07866,766.4143,,,,2.951306422,822.0276815,229,241038.0,1.373333,32.290275,Africa,0.8535062154285374,0.4163607942346841
Ukraine,2020,100.0,94.9,,,,54.5,76.2,17.56,63.240257,20916.844,,,4.8960786,-4.000006101,3724.938437,75,603550.0,48.379433,31.16558,Europe,,11.363245415336047
United Arab Emirates,2020,100.0,100.0,256.84,,,119.49,1.56,5.5,5.5788226,126073.66,,,1.0150354,-6.134500803,36284.55524,118,83600.0,23.424076,53.847818,Asia,8.484836469134333,68.49053992034533
United Kingdom,2020,100.0,100.0,,,,124.78,50.85,131.74,59.403976,29425.54,,,20.078987,-9.396160006,41059.16881,281,243610.0,55.378051,-3.435973,Europe,,15.985663635431207
United States,2020,100.0,100.0,,,,2431.9,789.88,821.4,39.8518,73236.14,,,10.532232,-3.404591573,63593.44362,36,9833517.0,37.09024,-95.712891,,,39.786127969014295
Uruguay,2020,100.0,100.0,1075.17,,,2.4,0.0,11.14,82.27474,17631.44,,,,-5.858721243,15438.41167,20,176215.0,-32.522779,-55.765835,South America,35.52508971232578,9.578423004243497
Uzbekistan,2020,100.0,84.25,60.02,,,50.93,0.0,5.01,8.956025,15860.609,,,2.523421,1.714770576,1750.697113,79,447400.0,41.377491,64.585262,Asia,1.9812711063528883,8.616404678625878
Vanuatu,2020,67.33327,7.6,37.84,,,0.05,0.0,0.02,28.571428,2923.538,,,,-6.813991132,2870.0893,25,12189.0,-15.376706,166.959158,Oceania,1.2483726217146784,1.588235767071778
Yemen,2020,73.75793,61.5,8.48,,,2.74,0.0,0.49,15.170279,1092.0021,,,,,,56,527968.0,15.552727,48.516388,Asia,0.2782238611656324,0.5932390114092898
Zambia,2020,44.524475,10.4,138.23,,,2.0,0.0,13.1,86.75497,3099.083,,,,-2.785055065,985.132436,25,752618.0,-13.133897,27.849332,Africa,4.565580866657414,1.6836020143141999
Zimbabwe,2020,52.74767,30.4,80.61,30000.0,81.9,3.4,0.0,4.19,55.204216,2680.1318,10.0,,,-6.248748224,1214.50982,38,390757.0,-19.015438,29.154857,Africa,2.6616308808659963,1.456003371677216
